WRITE,482,9
WRITE,483,6
WRITE,484,2
WRITE,485,1
WRITE,486,3
WRITE,487,6
WRITE,488,1
WRITE,489,6
WRITE,490,2
WRITE,491,3
WRITE,492,1
WRITE,493,2
WRITE,494,7
WRITE,495,1
WRITE,496,12
WRITE,497,2
WRITE,498,2
WRITE,499,2
WRITE,500,4
WRITE,501,2
WRITE,502,1
WRITE,503,2
WRITE,504,2
WRITE,505,6
WRITE,506,1
WRITE,507,3
WRITE,508,2
WRITE,509,7
WRITE,510,2
WRITE,511,3
WRITE,512,7
WRITE,513,8
WRITE,514,3
WRITE,515,4
WRITE,516,2
WRITE,517,1
WRITE,518,9
WRITE,519,3
WRITE,520,10
WRITE,521,1
WRITE,522,1
WRITE,523,1
WRITE,524,7
WRITE,525,1
WRITE,526,6
WRITE,527,4
WRITE,528,8
WRITE,529,1
WRITE,530,1
WRITE,531,1
WRITE,532,14
WRITE,533,1
WRITE,534,3
WRITE,535,14
WRITE,536,2
WRITE,537,6
WRITE,538,2
WRITE,539,1
WRITE,540,1
WRITE,541,4
WRITE,542,2
WRITE,543,12
WRITE,544,1
WRITE,545,3
WRITE,546,1
WRITE,547,1
WRITE,548,1
WRITE,549,3
WRITE,550,9
WRITE,551,6
WRITE,552,5
WRITE,553,3
WRITE,554,1
WRITE,555,4
WRITE,556,9
WRITE,557,2
WRITE,558,12
WRITE,559,2
WRITE,560,1
WRITE,561,1
WRITE,562,3
WRITE,563,3
WRITE,564,5
WRITE,565,5
WRITE,566,2
WRITE,567,5
WRITE,568,13
WRITE,569,6
WRITE,570,6
WRITE,571,9
WRITE,572,13
WRITE,573,2
WRITE,574,4
WRITE,575,9
WRITE,576,1
WRITE,577,2
WRITE,578,2
WRITE,579,9
WRITE,580,4
WRITE,581,1
WRITE,582,20
WRITE,583,2
WRITE,584,1
WRITE,585,1
WRITE,586,4
WRITE,587,2
WRITE,588,1
WRITE,589,3
WRITE,590,3
WRITE,591,3
WRITE,592,3
WRITE,593,3
WRITE,594,3
WRITE,595,3
WRITE,596,3
WRITE,597,3
WRITE,598,3
WRITE,599,3
WRITE,600,3
WRITE,601,2
WRITE,602,1
WRITE,603,1
WRITE,604,2
WRITE,605,1
WRITE,606,1
WRITE,607,5
WRITE,608,3
WRITE,609,3
WRITE,610,3
WRITE,611,1
WRITE,612,6
WRITE,613,2
WRITE,614,12
WRITE,615,1
WRITE,616,15
WRITE,617,7
WRITE,618,6
WRITE,619,4
WRITE,620,3
WRITE,621,4
WRITE,622,1
WRITE,623,1
WRITE,624,7
WRITE,625,13
WRITE,626,1
WRITE,627,1
WRITE,628,8
WRITE,629,1
WRITE,630,3
WRITE,631,1
WRITE,632,3
WRITE,633,6
WRITE,634,2
WRITE,635,4
WRITE,636,6
WRITE,637,1
WRITE,638,4
WRITE,639,5
WRITE,640,1
WRITE,641,8
WRITE,642,5
WRITE,643,11
WRITE,644,4
WRITE,645,2
WRITE,646,2
WRITE,647,8
WRITE,648,4
WRITE,649,3
WRITE,650,3
WRITE,651,1
WRITE,652,6
WRITE,653,1
WRITE,654,1
WRITE,655,4
WRITE,656,1
WRITE,657,2
WRITE,658,5
WRITE,659,1
WRITE,660,6
WRITE,661,3
WRITE,662,1
WRITE,663,4
WRITE,664,5
WRITE,665,1
WRITE,666,8
WRITE,667,1
WRITE,668,2
WRITE,669,13
WRITE,670,11
WRITE,671,16
WRITE,672,2
WRITE,673,5
WRITE,674,7
WRITE,675,2
WRITE,676,2
WRITE,677,5
WRITE,678,4
WRITE,679,3
WRITE,680,15
WRITE,681,5
WRITE,682,5
WRITE,683,9
WRITE,684,2
WRITE,685,2
WRITE,686,2
WRITE,687,2
WRITE,688,1
WRITE,689,8
WRITE,690,7
WRITE,691,1
WRITE,692,1
WRITE,693,1
WRITE,694,3
WRITE,695,1
WRITE,696,2
WRITE,697,2
WRITE,698,5
WRITE,699,5
WRITE,700,6
WRITE,701,1
WRITE,702,6
WRITE,703,5
WRITE,704,8
WRITE,705,1
WRITE,706,7
WRITE,707,2
WRITE,708,15
WRITE,709,2
WRITE,710,1
WRITE,711,2
WRITE,712,1
WRITE,713,2
WRITE,714,10
WRITE,715,2
WRITE,716,12
WRITE,717,2
WRITE,718,2
WRITE,719,2
WRITE,720,3
WRITE,721,6
WRITE,722,9
WRITE,723,1
WRITE,724,6
WRITE,725,1
WRITE,726,7
WRITE,727,3
WRITE,728,5
WRITE,729,3
WRITE,730,5
WRITE,731,4
WRITE,732,5
WRITE,733,1
WRITE,734,1
WRITE,735,3
WRITE,736,1
WRITE,737,3
WRITE,738,10
WRITE,739,2
WRITE,740,9
WRITE,741,5
WRITE,742,10
WRITE,743,1
WRITE,744,2
WRITE,745,9
WRITE,746,10
WRITE,747,4
WRITE,748,4
WRITE,749,3
WRITE,750,6
WRITE,751,3
WRITE,752,6
WRITE,753,3
WRITE,754,3
WRITE,755,6
WRITE,756,2
WRITE,757,6
WRITE,758,6
WRITE,759,2
WRITE,760,9
WRITE,761,2
WRITE,762,9
WRITE,763,8
WRITE,764,6
WRITE,765,10
WRITE,766,4
WRITE,767,2
WRITE,768,1
WRITE,769,2
WRITE,770,1
WRITE,771,2
WRITE,772,1
WRITE,773,1
WRITE,774,1
WRITE,775,4
WRITE,776,8
WRITE,777,1
WRITE,778,5
WRITE,779,9
WRITE,780,19
WRITE,781,6
WRITE,782,16
WRITE,783,11
WRITE,784,2
WRITE,785,5
WRITE,786,8
WRITE,787,2
WRITE,788,11
WRITE,789,3
WRITE,790,2
WRITE,791,1
WRITE,792,1
WRITE,793,2
WRITE,794,2
WRITE,795,16
WRITE,796,2
WRITE,797,4
WRITE,798,1
WRITE,799,6
WRITE,800,3
WRITE,801,6
WRITE,802,3
WRITE,803,3
WRITE,804,15
WRITE,805,4
WRITE,806,9
WRITE,807,4
WRITE,808,8
WRITE,809,7
WRITE,810,11
WRITE,811,8
WRITE,812,1
WRITE,813,13
WRITE,814,19
WRITE,815,5
WRITE,816,7
WRITE,817,8
WRITE,818,1
WRITE,819,8
WRITE,820,2
WRITE,821,1
WRITE,822,8
WRITE,823,1
WRITE,824,2
WRITE,825,11
WRITE,826,2
WRITE,827,4
WRITE,828,11
WRITE,829,1
WRITE,830,3
WRITE,831,5
WRITE,832,2
WRITE,833,4
WRITE,834,2
WRITE,835,2
WRITE,836,2
WRITE,837,2
WRITE,838,5
WRITE,839,3
WRITE,840,7
WRITE,841,14
WRITE,842,6
WRITE,843,9
WRITE,844,6
WRITE,845,3
WRITE,846,3
WRITE,847,5
WRITE,848,6
WRITE,849,2
WRITE,850,4
WRITE,851,1
WRITE,852,2
WRITE,853,3
WRITE,854,1
WRITE,855,17
WRITE,856,4
WRITE,857,8
WRITE,858,1
WRITE,859,1
WRITE,860,2
WRITE,861,11
WRITE,862,7
WRITE,863,4
WRITE,864,1
WRITE,865,8
WRITE,866,12
WRITE,867,4
WRITE,868,10
WRITE,869,15
WRITE,870,2
WRITE,871,3
WRITE,872,3
WRITE,873,2
WRITE,874,1
WRITE,875,8
WRITE,876,1
WRITE,877,11
WRITE,878,3
WRITE,879,14
WRITE,880,6
WRITE,881,4
WRITE,882,10
WRITE,883,5
WRITE,884,4
WRITE,885,2
WRITE,886,1
WRITE,887,1
WRITE,888,4
WRITE,889,4
WRITE,890,3
WRITE,891,11
WRITE,892,2
WRITE,893,2
WRITE,894,2
WRITE,895,2
WRITE,896,1
WRITE,897,5
WRITE,898,9
WRITE,899,3
WRITE,900,4
WRITE,901,4
WRITE,902,8
WRITE,903,1
WRITE,904,11
WRITE,905,2
WRITE,906,2
WRITE,907,4
WRITE,908,6
WRITE,909,1
WRITE,910,6
WRITE,911,2
WRITE,912,13
WRITE,913,2
WRITE,914,1
WRITE,915,1
WRITE,916,11
WRITE,917,8
WRITE,918,9
WRITE,919,2
WRITE,920,5
WRITE,921,6
WRITE,922,2
WRITE,923,4
WRITE,924,5
WRITE,925,6
WRITE,926,3
WRITE,927,6
WRITE,928,10
WRITE,929,1
WRITE,930,2
WRITE,931,2
WRITE,932,2
WRITE,933,10
WRITE,934,10
WRITE,935,10
WRITE,936,2
WRITE,937,2
WRITE,938,2
WRITE,939,3
WRITE,940,4
WRITE,941,2
WRITE,942,2
WRITE,943,9
WRITE,944,2
WRITE,945,5
WRITE,946,18
WRITE,947,2
WRITE,948,2
WRITE,949,5
WRITE,950,17
WRITE,951,6
WRITE,952,13
WRITE,953,1
WRITE,954,4
WRITE,955,2
WRITE,956,2
WRITE,957,1
WRITE,958,1
WRITE,959,7
WRITE,960,7
WRITE,961,4
WRITE,962,2
WRITE,963,8
WRITE,964,2
WRITE,965,4
WRITE,966,11
WRITE,967,2
WRITE,968,2
WRITE,969,2
WRITE,970,9
WRITE,971,4
WRITE,972,14
WRITE,973,1
WRITE,974,2
WRITE,975,4
WRITE,976,3
WRITE,977,5
WRITE,978,4
WRITE,979,13
WRITE,980,13
WRITE,981,1
WRITE,982,1
WRITE,983,5
WRITE,984,2
WRITE,985,4
WRITE,986,10
WRITE,987,5
WRITE,988,8
WRITE,989,3
WRITE,990,3
WRITE,991,10
WRITE,992,8
WRITE,993,2
WRITE,994,11
WRITE,995,2
WRITE,996,2
WRITE,997,2
WRITE,998,5
WRITE,999,2
WRITE,1000,1
GROUP_READ,1
GROUP_READ,2
GROUP_READ,3
GROUP_READ,4
GROUP_READ,5
GROUP_READ,6
GROUP_READ,7
GROUP_READ,8
GROUP_READ,9
GROUP_READ,10
GROUP_READ,11
GROUP_READ,12
GROUP_READ,13
GROUP_READ,14
GROUP_READ,15
GROUP_READ,16
GROUP_READ,17
GROUP_READ,18
GROUP_READ,19
GROUP_READ,20
